TFossil
v7
r0
t314188006.554487
cCheck dependencies
cCpResource build/Debug-iphoneos/Fossil.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app/Info.plist Fossil-Info.plist
cCompileXIB /Users/reshma/Desktop/Fossil/Resources/Xibs/Shared/../iPad/MainWindow.xib
cCpResource build/Debug-iphoneos/Fossil.app/catalog.sqlite Resources/Databases/catalog.sqlite
cCompileXIB /Users/reshma/Desktop/Fossil/Resources/Xibs/iPad/FLCustomCell_iPad.xib
cCompileXIB /Users/reshma/Desktop/Fossil/Resources/Xibs/iPhone/FLCustomCell_iPhone.xib
cCompileXIB /Users/reshma/Desktop/Fossil/Resources/Xibs/Shared/FLCatalogGridViewController.xib
cCopyPNGFile /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app/dropshadow.png Resources/Images/dropshadow.png
cCompileXIB /Users/reshma/Desktop/Fossil/Resources/Xibs/iPad/FLCatalogMenuViewController_iPad.xib
cCompileXIB /Users/reshma/Desktop/Fossil/Resources/Xibs/iPhone/FLCatalogMenuViewController_iPhone.xib
cCopyPNGFile /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app/toolbar-home.png Resources/Images/toolbar/toolbar-home.png
cCopyPNGFile /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app/toolbar-pageInfo.png Resources/Images/toolbar/toolbar-pageInfo.png
cCopyPNGFile /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app/toolbar-shopBag.png Resources/Images/toolbar/toolbar-shopBag.png
cCopyPNGFile /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app/toolbar_next.png Resources/Images/toolbar/toolbar_next.png
cCopyPNGFile /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app/toolbar_orientation.png Resources/Images/toolbar/toolbar_orientation.png
cCopyPNGFile /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app/toolbar_previous.png Resources/Images/toolbar/toolbar_previous.png
cCompileXIB /Users/reshma/Desktop/Fossil/Resources/Xibs/iPhone/../iPad/FLProductPageCell_iPhone.xib
cCopyPNGFile /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app/button_facebook.png Resources/Images/button_facebook.png
cCopyPNGFile /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app/button_twitter.png Resources/Images/button_twitter.png
