TGDataFramework
v7
r0
t321967579.969761
cCheck dependencies
cSymLink /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/GData.framework/Versions/Current A
cSymLink /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/GData.framework/Resources Versions/Current/Resources
cSymLink /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/GData.framework/Headers Versions/Current/Headers
cSymLink /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/GData.framework/GData Versions/Current/GData
cProcessInfoPlistFile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/GData.framework/Versions/A/Resources/Info.plist Resources/GDataFramework-Info.plist
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GData.h GData.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataCategory.h Elements/GDataCategory.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataComment.h Elements/GDataComment.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataDateTime.h Elements/GDataDateTime.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEmail.h Elements/GDataEmail.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryBase.h BaseClasses/GDataEntryBase.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryCalendar.h Clients/Calendar/GDataEntryCalendar.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryCalendarEvent.h Clients/Calendar/GDataEntryCalendarEvent.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryLink.h Elements/GDataEntryLink.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataExtendedProperty.h Elements/GDataExtendedProperty.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedBase.h BaseClasses/GDataFeedBase.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedCalendar.h Clients/Calendar/GDataFeedCalendar.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedCalendarEvent.h Clients/Calendar/GDataFeedCalendarEvent.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedLink.h Elements/GDataFeedLink.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataGenerator.h Elements/GDataGenerator.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataGeoPt.h Elements/GDataGeoPt.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataHTTPFetcher.h Networking/GDataHTTPFetcher.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataIM.h Elements/GDataIM.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataLink.h Elements/GDataLink.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataObject.h BaseClasses/GDataObject.h
