TFossil
v7
r0
t314532873.126029
cCheck dependencies
cProcessInfoPlistFile /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app/Info.plist Fossil-Info.plist
cCompileXIB /Users/reshma/Desktop/Fossil/Resources/Xibs/Shared/../iPad/MainWindow.xib
cCpResource build/Debug-iphonesimulator/Fossil.app/catalog.sqlite Resources/Databases/catalog.sqlite
cCompileXIB /Users/reshma/Desktop/Fossil/Resources/Xibs/iPad/FLCustomCell_iPad.xib
cCompileXIB /Users/reshma/Desktop/Fossil/Resources/Xibs/iPhone/FLCustomCell_iPhone.xib
cCompileXIB /Users/reshma/Desktop/Fossil/Resources/Xibs/Shared/FLCatalogGridViewController.xib
cCpResource build/Debug-iphonesimulator/Fossil.app/dropshadow.png Resources/Images/dropshadow.png
cCompileXIB /Users/reshma/Desktop/Fossil/Resources/Xibs/iPad/FLCatalogMenuViewController_iPad.xib
cCompileXIB /Users/reshma/Desktop/Fossil/Resources/Xibs/iPhone/FLCatalogMenuViewController_iPhone.xib
cCpResource build/Debug-iphonesimulator/Fossil.app/toolbar-home.png Resources/Images/toolbar/toolbar-home.png
cCpResource build/Debug-iphonesimulator/Fossil.app/toolbar-pageInfo.png Resources/Images/toolbar/toolbar-pageInfo.png
cCpResource build/Debug-iphonesimulator/Fossil.app/toolbar-shopBag.png Resources/Images/toolbar/toolbar-shopBag.png
cCpResource build/Debug-iphonesimulator/Fossil.app/toolbar_next.png Resources/Images/toolbar/toolbar_next.png
cCpResource build/Debug-iphonesimulator/Fossil.app/toolbar_orientation.png Resources/Images/toolbar/toolbar_orientation.png
cCpResource build/Debug-iphonesimulator/Fossil.app/toolbar_previous.png Resources/Images/toolbar/toolbar_previous.png
cCompileXIB /Users/reshma/Desktop/Fossil/Resources/Xibs/iPhone/../iPad/FLProductPageCell_iPhone.xib
cCpResource build/Debug-iphonesimulator/Fossil.app/button_facebook.png Resources/Images/button_facebook.png
cCpResource build/Debug-iphonesimulator/Fossil.app/button_twitter.png Resources/Images/button_twitter.png
cCpResource build/Debug-iphonesimulator/Fossil.app/button_buyNow.png Resources/Images/button_buyNow.png
cCpResource build/Debug-iphonesimulator/Fossil.app/button_email.png Resources/Images/button_email.png
cCompileXIB /Users/reshma/Desktop/Fossil/Resources/Xibs/iPad/FLCatalogProductViewController_iPad.xib
cCpResource build/Debug-iphonesimulator/Fossil.app/button_iPadclose.png Resources/Images/button_iPadclose.png
cCompileXIB /Users/reshma/Desktop/Fossil/Resources/Xibs/iPad/FLProductPageCell_iPad.xib
cCompileXIB /Users/reshma/Desktop/Fossil/Resources/Xibs/iPhone/FLCatalogProductViewController_iPhone.xib
cCompileXIB /Users/reshma/Desktop/Fossil/Resources/Xibs/iPad/FLProductWatchCell_iPad.xib
cCpResource build/Debug-iphonesimulator/Fossil.app/button_tryon.png Resources/Images/button_tryon.png
cCompileXIB /Users/reshma/Desktop/Fossil/Resources/Xibs/iPhone/FLProductWatchCell_iPhone.xib
cCompileXIB /Users/reshma/Desktop/Fossil/Resources/Xibs/iPhone/FLWatchListViewController.xib
cCpResource build/Debug-iphonesimulator/Fossil.app/logo.png Resources/Images/logo.png
cCpResource build/Debug-iphonesimulator/Fossil.app/spinner1.png Resources/Images/spinner/spinner1.png
cCpResource build/Debug-iphonesimulator/Fossil.app/spinner10.png Resources/Images/spinner/spinner10.png
cCpResource build/Debug-iphonesimulator/Fossil.app/spinner11.png Resources/Images/spinner/spinner11.png
cCpResource build/Debug-iphonesimulator/Fossil.app/spinner12.png Resources/Images/spinner/spinner12.png
cCpResource build/Debug-iphonesimulator/Fossil.app/spinner2.png Resources/Images/spinner/spinner2.png
cCpResource build/Debug-iphonesimulator/Fossil.app/spinner3.png Resources/Images/spinner/spinner3.png
cCpResource build/Debug-iphonesimulator/Fossil.app/spinner4.png Resources/Images/spinner/spinner4.png
cCpResource build/Debug-iphonesimulator/Fossil.app/spinner5.png Resources/Images/spinner/spinner5.png
cCpResource build/Debug-iphonesimulator/Fossil.app/spinner6.png Resources/Images/spinner/spinner6.png
cCpResource build/Debug-iphonesimulator/Fossil.app/spinner7.png Resources/Images/spinner/spinner7.png
cCpResource build/Debug-iphonesimulator/Fossil.app/spinner8.png Resources/Images/spinner/spinner8.png
