TPlasma Exhibits II
v7
r0
t322980044.250588
cCheck dependencies
cProcessInfoPlistFile /Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Info.plist info.plist
cCopyStringsFile /Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCompileXIB /Users/reshma/Downloads/From_A_View_to_A_Movie/English.lproj/MainMenu.xib
cCpResource build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/pdf.icns English.lproj/pdf.icns
cCpResource build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/home.icns English.lproj/home.icns
cCpResource build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/images.icns English.lproj/images.icns
cCpResource build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/compress.icns English.lproj/compress.icns
cCopyTiffFile /Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/PDFFile.tiff English.lproj/PDFFile.tiff
cCopyTiffFile /Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/GIFFile.tiff English.lproj/GIFFile.tiff
cCopyTiffFile /Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/JP2File.tiff English.lproj/JP2File.tiff
cCopyTiffFile /Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/JPEGFile.tiff English.lproj/JPEGFile.tiff
cCopyTiffFile /Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/PNGFile.tiff English.lproj/PNGFile.tiff
cCopyTiffFile /Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/BMPFile.tiff English.lproj/BMPFile.tiff
cCopyTiffFile /Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/TIFFFile.tiff English.lproj/TIFFFile.tiff
cCpResource build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/labels.icns English.lproj/labels.icns
cCopyTiffFile /Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/Movie.tiff English.lproj/Movie.tiff
cCopyTiffFile /Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/Film.tiff English.lproj/Film.tiff
cCopyTiffFile /Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/ColorCorrectionButtonOff.tiff English.lproj/ColorCorrectionButtonOff.tiff
cCopyTiffFile /Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/ColorCorrectionButtonOn.tiff English.lproj/ColorCorrectionButtonOn.tiff
cCopyTiffFile /Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/PauseButtonOn.tiff English.lproj/PauseButtonOn.tiff
cCopyTiffFile /Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/PauseButtonOff.tiff English.lproj/PauseButtonOff.tiff
cCopyTiffFile /Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/RecordButtonOn.tiff English.lproj/RecordButtonOn.tiff
cCopyTiffFile /Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/RecordButtonOff.tiff English.lproj/RecordButtonOff.tiff
cCopyTiffFile /Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/StopButtonOff.tiff English.lproj/StopButtonOff.tiff
cCopyTiffFile /Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/StopButtonOn.tiff English.lproj/StopButtonOn.tiff
cCpResource build/Debug/PlasmaExhibitsII.app/Contents/Resources/Plasma.fs Sources/Shaders/Plasma/Plasma.fs
cCpResource build/Debug/PlasmaExhibitsII.app/Contents/Resources/Plasma.vs Sources/Shaders/Plasma/Plasma.vs
cCpResource build/Debug/PlasmaExhibitsII.app/Contents/Resources/Rec709.fs Sources/Shaders/Rec709/Rec709.fs
cCpResource build/Debug/PlasmaExhibitsII.app/Contents/Resources/Rec709.vs Sources/Shaders/Rec709/Rec709.vs
cCpResource build/Debug/PlasmaExhibitsII.app/Contents/Resources/English.lproj/PlasmaExhibitsApp.icns English.lproj/PlasmaExhibitsApp.icns
cProcessPCH /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-fdszdtgaipaqtifibyldmzrguled/PlasmaExhibitsII_Prefix.pch.pth PlasmaExhibitsII_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-fkyvcofdoyillndjdzhvirqwshuw/PlasmaExhibitsII_Prefix.pch.gch PlasmaExhibitsII_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-amtbhfwywxxndhfinnpsncyfimvb/PlasmaExhibitsII_Prefix.pch.gch PlasmaExhibitsII_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaExhibitsPrefPanelUIController.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Controller/OpenGLPlasmaExhibitsPrefPanelUIController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaExhibitsUIController.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Controller/OpenGLPlasmaExhibitsUIController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/BradfordAdaptation.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/Chromatic Adaptation/BradfordAdaptation.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/ChromaticAdaptation.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/Chromatic Adaptation/ChromaticAdaptation.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/ConeResponseDomain.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/Chromatic Adaptation/ConeResponseDomain.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/Chromaticity.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/Color Space/Chromaticity.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/ColorSpace.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/Color Space/ColorSpace.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/ColorProfile.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/Color Space/ColorProfile.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/ColorProfileBase.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/Color Space/ColorProfileBase.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/PreferencesMediator.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Files/Preferences/PreferencesMediator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/CGBitmapImageRep.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Image/Bitmap/CGBitmapImageRep.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/NSImageLoader.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Image/Loader/NSImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
